Datum,PS_7_Tage_R_Wert,Meldejahr,MW,Fälle gesamt,Mittelwert Alter (Jahre),Männer,Anzahl hospitalisiert,Anzahl Verstorben,Trend,Lockdown-Strength
2020-03-06,2.34,2019.8602933321401,10.056063587186253,902.8924872296338,43.35217845757905,0.5194662530194919,136.6240029742157,6.514652048648234,1,0
2020-03-07,2.56,2019.8612940853202,10.201628480249195,1169.8336739900303,43.692870698601254,0.5192754266633046,137.120840180944,6.142632034383075,1,0
2020-03-08,2.93,2019.8623011884563,10.347168075470563,1698.5871523074336,44.024481491878376,0.5190853348017378,163.59768623135568,11.041466985585341,1,1
2020-03-09,3.13,2019.8633146415493,10.49268237285036,2489.1529221818446,44.34701083741039,0.5188959774347914,216.0545411254508,21.211156902255027,1,1
2020-03-10,3.22,2019.864334444599,10.638171372388584,3541.530983613262,44.66045873519732,0.5187073545624658,294.4914048632293,36.65170178439214,1,1
2020-03-11,3.12,2019.8653605976056,10.783635074085238,4855.721336601687,44.96482518523915,0.5185194661847605,398.9082774446911,57.36310163199668,1,1
2020-03-12,2.84,2020.0,11.0,6431.0,45.0,0.5628304821150856,530.0,84.0,1,1
2020-03-13,2.5,2019.867431953489,11.07448658395383,8269.53891724956,45.54631374208755,0.5181458929132116,685.6820491386652,114.598466223608,1,1
2020-03-14,2.18,2019.8684771563655,11.219874392125766,10369.166144909004,45.82343584889411,0.5179602080193679,868.0389482511773,151.12243096761483,1,1
2020-03-15,1.99,2019.8695287091987,11.365236902456132,12730.605664125458,46.09147650795556,0.5177752576201448,1076.3758562073729,192.91725067708904,1,1
2020-03-16,1.74,2019.8705866119885,11.510574114944921,15304.78986818897,46.35043571927195,0.5175910417155419,1312.058213182869,241.28539198728535,1,1
2020-03-17,1.56,2019.871650864736,11.655886029592146,17797.313116839818,46.60031348284323,0.51740756030556,1583.2786602313688,304.0416547097316,1,2
2020-03-18,1.39,2019.8727214674393,11.801172646397793,20159.107803368042,46.84110979866942,0.5172248133901982,1891.402637528489,382.4885054796823,1,2
2020-03-19,1.24,2020.0,12.0,22391.0,45.0,0.5493543053755753,2235.0,476.0,1,2
2020-03-20,1.13,2019.8748817227165,12.091669986484375,24490.511490056662,47.29545808708653,0.5168615230433365,2618.3611828685935,586.4539711620978,1,2
2020-03-21,1.04,2019.8759713752904,12.236880709765309,26460.12049021705,47.509010059677436,0.5166809796118365,3037.1957509115773,711.9725860745623,1,2
2020-03-22,0.98,2019.8770673778204,12.382066135204669,28299.000928254813,47.71348058452327,0.5165011706749569,3492.9338492031807,853.1817890345314,1,3
2020-03-23,0.92,2019.8781697303075,12.527226262802458,29999.44702895071,47.908869661623996,0.5163220962326978,3974.7217299421377,1007.8154954590223,1,3
2020-03-24,0.9,2019.8792784327518,12.672361092558678,31515.224140989198,48.09517729097963,0.5161437562850595,4417.436906320834,1162.2771978501373,1,3
2020-03-25,0.9,2019.8803934851524,12.817470624473321,32838.626489151,48.27240347259018,0.5159661508320413,4810.225630538003,1314.3008116248927,1,3
2020-03-26,0.88,2020.0,13.0,33969.0,48.0,0.49505096329464443,5154.0,1463.0,1,3
2020-03-27,0.9,2019.8826426398236,13.107613794777894,34908.30689384457,48.59961149257599,0.5156131434098669,5446.023722487756,1611.0337733253277,1,3
2020-03-28,0.9,2019.8837767420941,13.252647433167823,35654.584950376346,48.74959333095126,0.5154377414407104,5689.033090220339,1755.7431212510069,1,3
2020-03-29,0.9,2019.8849171943216,13.39765577371618,36208.48824303143,48.890493721581436,0.5152630739661744,5882.116005791393,1898.0143805603266,1,3
2020-03-30,0.92,2019.886063996506,13.542638816422965,36560.752043921726,49.02231266446652,0.5150891409862589,6024.461173960238,2034.2164329049822,1,3
2020-03-31,0.93,2019.8872171486469,13.68759656128818,36655.78798571846,49.14505015960651,0.5149159425009642,6111.200823282795,2142.562568195142,1,3
2020-04-01,0.93,2019.8883766507447,13.832529008311818,36484.33134053349,49.25870620700141,0.5147434785102898,6141.5236585183775,2219.4216680824984,0,3
2020-04-02,0.95,2020.0,14.0,36047.0,51.0,0.45072182121043863,6116.0,2267.0,0,3
2020-04-03,0.93,2019.8907147048103,14.122318008834384,35341.94028921847,49.458773958555945,0.5144007540128025,6032.918886728632,2278.6787616488054,0,3
