Date,Week,Age,Gender,Incidence,Intensive_Care,Deaths,Lockdown-Intensity
2020-03-20,12.0,45.99568333358129,0.5523424927142279,22.924187725631768,200.0,48.142857142857146,2
2020-03-21,12.0,46.1590820594404,0.5487448123222537,25.394705174488568,308.0,58.857142857142854,2
2020-03-22,12.0,46.322480785299526,0.5443137527570556,26.9410348977136,364.0,68.0,3
2020-03-23,12.0,46.48587951115864,0.5390493140186339,28.979542719614923,451.0,81.71428571428571,3
2020-03-24,12.0,46.649278237017754,0.5329514961069883,31.21179302045728,616.0,99.42857142857143,3
2020-03-25,12.0,46.812676962876864,0.5260202990221191,33.709987966305654,789.0,121.42857142857143,3
2020-03-26,13.0,47.24124839144829,0.5182557227640261,35.93020457280385,824.0,150.42857142857142,3
2020-03-27,13.0,47.4046471173074,0.5106976226841523,38.25511432009627,905.0,174.42857142857142,3
2020-03-28,13.0,47.56804584316651,0.5033459987824976,39.89771359807461,1001.0,196.28571428571428,3
2020-03-29,13.0,47.73144456902563,0.496200851059062,40.872442839951866,1063.0,208.71428571428572,3
2020-03-30,13.0,47.89484329488473,0.4892621795138456,41.33935018050541,1203.0,228.14285714285714,3
2020-03-31,13.0,48.058242020743855,0.4825299841468483,42.75691937424789,1550.0,258.7142857142857,3
2020-04-01,13.0,48.221640746602965,0.47600426495807013,43.454873646209386,1784.0,281.42857142857144,3
2020-04-02,14.0,48.65021217517439,0.46968502194751105,44.229843561973524,2102.0,302.85714285714283,3
2020-04-03,14.0,48.813610901033506,0.46394158739683417,44.48736462093863,2361.0,321.85714285714283,3
2020-04-04,14.0,48.97700962689262,0.4587739613060396,44.03128760529483,2471.0,321.42857142857144,3
2020-04-05,14.0,49.14040835275173,0.4541821436751271,43.380264741275575,2528.0,324.0,3
2020-04-06,14.0,49.30380707861085,0.4501661345040969,42.83032490974729,2551.0,327.42857142857144,3
2020-04-07,14.0,49.46720580446995,0.4467259337929489,41.78339350180505,2641.0,321.42857142857144,3
2020-04-08,14.0,49.63060453032907,0.443861541541683,40.6028880866426,2654.0,316.57142857142856,3
2020-04-09,15.0,49.77346167318621,0.44157295775029937,38.628158844765345,2714.0,303.57142857142856,3
2020-04-10,15.0,49.93686039904532,0.43986663454828484,35.210589651022865,2702.0,276.57142857142856,3
2020-04-11,15.0,50.10025912490444,0.43874257193563937,33.4560770156438,2652.0,270.2857142857143,3
2020-04-12,15.0,50.26365785076355,0.43820076991236295,32.64861612515042,2652.0,267.85714285714283,3
2020-04-13,15.0,50.42705657662266,0.43824122847845576,30.167268351383875,2719.0,249.57142857142858,3
2020-04-14,15.0,50.59045530248178,0.43886394763391756,26.886883273164862,2722.0,232.14285714285714,3
2020-04-15,15.0,50.75385402834089,0.44006892737874853,24.537906137184116,2735.0,216.28571428571428,3
2020-04-16,16.0,50.61099688548375,0.44185616771294856,22.746089049338146,2810.0,197.0,3
2020-04-17,16.0,50.71888485402934,0.44342343315447136,22.373044524669073,2879.0,192.28571428571428,3
2020-04-18,16.0,50.77126206526141,0.4447707237033168,21.43682310469314,2928.0,181.14285714285714,3
2020-04-19,16.0,50.768128519179974,0.44589803935948497,20.84837545126354,2870.0,174.28571428571428,3
2020-04-20,16.0,50.70948421578502,0.4468053801229758,20.983152827918172,2900.0,172.42857142857142,3
2020-04-21,16.0,50.59532915507653,0.44749274599378946,20.646209386281587,2855.0,161.14285714285714,3
2020-04-22,16.0,50.42566333705453,0.4479601369719258,19.641395908543924,2739.0,146.14285714285714,3
2020-04-23,17.0,50.28280619419739,0.44820755305738486,18.044524669073404,2720.0,135.57142857142858,3
2020-04-24,17.0,50.057629618861874,0.4490187654663645,16.67148014440433,2644.0,122.57142857142857,3
2020-04-25,17.0,49.83245304352636,0.4503937741988647,15.667870036101084,2538.0,116.42857142857143,3
2020-04-26,17.0,49.60727646819084,0.4523325792548855,14.859205776173285,2524.0,103.71428571428571,3
2020-04-27,17.0,49.38209989285532,0.4548351806344269,14.14560770156438,2466.0,93.0,3
2020-04-28,17.0,49.156923317519805,0.45790157833748896,13.275571600481348,2391.0,85.0,3
2020-04-29,17.0,48.931746742184295,0.46153177236407145,12.002406738868833,2310.0,75.28571428571429,3
2020-04-30,18.0,48.64603245647,0.46572576271417454,11.24187725631769,2235.0,68.71428571428571,3
2020-05-01,18.0,48.42085588113449,0.46936523868009544,10.057761732851986,2118.0,63.57142857142857,3
2020-05-02,18.0,48.195679305798976,0.47245020026183376,9.273164861612514,2046.0,57.285714285714285,3
2020-05-03,18.0,47.97050273046345,0.47498064745938995,8.937424789410349,2011.0,55.285714285714285,3
